qid,doc_id,seedA,seedB,packedN_A,packedN_B,common_u,same_nn,diff_nn,picked_A,picked_B,avg_abs_l2_gap,delta_total,prematched_flow,prematch_ratio,residual_mass,nz_plus,nz_minus,prematch_cost,baseline_A,residual_A,total_A,improve_A,baseline_B,residual_B,total_B,improve_B,t_parse,t_compare,t_prematch,t_costA_base,t_costA_res,t_costB_base,t_costB_res,t_total
0,0,110,111,174,159,34,0,34,17,17,0.645047037040486,0.9534883720930234,0.25581395348837205,0.2682926829268292,0.6976744186046513,33,30,1.296618028394827,5.602993011474609,4.262121200561523,5.55873922895635,0.0442537825182594,5.660527229309082,4.1511006355285645,5.447718663923391,0.21280856538569104,0.00011240099956921767,0.009306542000558693,0.00010349999956815736,0.7843454290004956,0.39833909800017864,0.4018451700003425,0.4035929780002334,1.9976538179998897
0,1,110,111,137,124,33,6,27,20,13,0.35886719010092993,0.9705882352941178,0.40497737556561103,0.4172494172494174,0.5656108597285068,22,17,2.249483386315911,5.931135177612305,3.6351218223571777,5.884605208673088,0.04652996893921646,5.958291530609131,3.6925885677337646,5.942071954049675,0.016219576559455717,0.00024430099983874243,0.0008042039999054396,0.00015310100025089923,0.39887915600047563,0.40039686300042376,0.3970590489998358,0.39962435999950685,1.5971703340001113
0,2,110,111,113,107,33,3,30,16,17,0.8932386889602199,0.9705882352941178,0.44343891402714936,0.45687645687645684,0.5271493212669683,21,8,2.409927744671231,6.016258239746094,3.485055923461914,5.894983668133145,0.12127457161294863,6.057068347930908,3.4079082012176514,5.817835945888882,0.23923240204202578,0.00011079999967478216,0.0005780029996458325,8.509999952366343e-05,0.3971589490001861,0.3928889299995717,0.39537984099933965,0.4076308979992973,1.5938419209996937
0,3,110,111,146,135,33,2,31,13,20,0.8057748693408389,0.9705882352941178,0.3739495798319327,0.38528138528138517,0.5966386554621851,22,20,1.9921332061791621,5.552578449249268,3.7732532024383545,5.765386408617516,-0.2128079593682486,5.9106974601745605,3.8180971145629883,5.81023032074215,0.10046713943241059,0.0001125999997384497,0.0006695040001432062,0.00010099999963131268,0.3939078339999469,0.3941240359999938,0.40329797899994446,0.4000979640004516,1.5923195169998507
0,4,110,111,599,526,34,1,33,21,13,0.8144234138376573,0.9814126394052046,0.0594795539033457,0.06060606060606057,0.9219330855018587,34,248,0.29696847692298184,6.033804416656494,5.722066402435303,6.019034879358284,0.014769537298209734,6.084588527679443,5.7564826011657715,6.053451078088753,0.031137449590690203,0.00012730000071314862,0.0005856030002178159,0.00031160099933913443,0.415451935999954,0.4111651160001202,0.4080311009993238,0.39733545200033404,1.6330175090006378
0,5,110,111,165,153,34,1,33,18,16,0.7468858185936423,0.9487179487179489,0.17948717948717946,0.18918918918918912,0.7692307692307693,34,30,0.9592720484122252,6.06298828125,5.069074630737305,6.02834667914953,0.034641602100469626,6.006856918334961,5.051833629608154,6.01110567802038,-0.004248759685419046,0.00011880100009875605,0.0006159030008348054,0.00014370000008057104,0.4002594660005343,0.39581365199956053,0.40178502699927776,0.3998257179991924,1.598572267000236
0,6,110,111,606,522,34,3,31,18,16,1.1091082937577192,0.9846153846153848,0.06153846153846154,0.06249999999999999,0.9230769230769234,34,240,0.33119463462096,6.099759101867676,5.745638847351074,6.076833481972034,0.022925619895641347,6.133167743682861,5.777114391326904,6.1083090259478645,0.024858717734996816,0.00011489999997138511,0.0006636030002482585,0.0003055020006286213,0.39195438000024296,0.39293758500025433,0.396449603000292,0.40241733099992416,1.5848526039999342
0,7,110,111,323,278,34,2,32,22,12,0.8854835769709419,0.990909090909091,0.13636363636363638,0.13761467889908258,0.8545454545454543,34,94,0.6605157494544983,5.828949928283691,5.0219550132751465,5.682470762729645,0.14647916555404628,5.899478912353516,5.195439338684082,5.855955088138581,0.04352382421493495,0.00011670000003505265,0.0005933029997322592,0.0002107009995597764,0.4080982590003259,0.39811921100044856,0.40014442000028794,0.3965483040001345,1.6038399979997848
0,8,110,111,171,152,34,0,34,19,15,0.7787487436743343,1.0,0.27499999999999997,0.27499999999999997,0.725,34,29,1.4616436600685119,6.218672752380371,4.571127891540527,6.03277155160904,0.18590120077133143,6.078145980834961,4.631110668182373,6.092754328250885,-0.014608347415924428,0.00011340099990775343,0.0006172029998197104,0.00011339999946358148,0.39496299600068596,0.392905487000462,0.39674290499988274,0.3932212879999497,1.5786867799997708
0,9,110,111,155,143,34,5,29,20,14,0.8884311633951524,1.0,0.3111954459203036,0.3111954459203036,0.6888045540796964,24,25,1.5729227317126022,6.0339813232421875,4.424667835235596,5.9975905669481975,0.03639075629399002,6.21014928817749,4.40781831741333,5.980741049125932,0.22940823905155838,0.00011610100045800209,0.0005784029999631457,0.00012229999992996454,0.39239888500014786,0.39297208700008923,0.39704920799977117,0.4051064459999907,1.5883524300006684
0,10,110,111,270,254,34,2,32,20,14,0.8331499450347003,1.0,0.15384615384615383,0.15384615384615383,0.8461538461538466,34,77,0.7493971075330462,6.090459823608398,5.31125020980835,6.060647317341396,0.02981250626700227,6.065332412719727,5.308626651763916,6.058023759296963,0.007308653422763989,0.00011809999978140695,0.0006286029993134434,0.0001437009996152483,0.4021699320001062,0.4033684389996779,0.399620528000014,0.40692726299948845,1.612985765999838
0,11,110,111,310,271,34,1,33,10,24,0.6208621614119586,0.9911504424778762,0.11504424778761062,0.11607142857142856,0.8761061946902655,34,99,0.5865068794351763,6.1667938232421875,5.585160255432129,6.171667134867305,-0.004873311625117616,6.250580787658691,5.5740509033203125,6.160557782755489,0.0900230049032027,0.0001198009995277971,0.0006010030001561972,0.00015870100014581112,0.4026664430002711,0.4040282500000103,0.41599680699982855,0.4010833360007382,1.6246647409998332
0,12,110,111,135,122,34,1,33,15,19,0.8139603278216194,1.0,0.3925831202046037,0.3925831202046037,0.6074168797953964,24,16,2.1058610851502477,5.738648414611816,3.5888452529907227,5.69470633814097,0.043942076470846025,5.838738918304443,3.775970220565796,5.881831305716044,-0.043092387411600264,0.00012580000020534499,0.000629103000392206,0.00010710100013966439,0.3942749030002233,0.3980060220001178,0.3960514119999061,0.39894692599955306,1.588150967000729
0,13,110,111,141,130,33,5,28,19,14,0.6219447742808949,0.9705882352941178,0.20798319327731096,0.2142857142857143,0.7626050420168069,27,23,1.0988666139730887,6.0419745445251465,4.851913928985596,5.950780542958684,0.09119400156646229,5.963225841522217,4.862736701965332,5.9616033159384205,0.0016225255837962749,0.00011240000003454043,0.0005624030000035418,9.169999975711107e-05,0.39264789600019867,0.40311064700017596,0.39850632500019856,0.394544906000192,1.5895854770005826
0,14,110,111,156,145,34,5,29,24,10,0.6978794055826524,1.0,0.24816176470588233,0.24816176470588233,0.7518382352941178,26,25,1.1618828791029312,6.148447513580322,4.9171624183654785,6.07904529746841,0.06940221611191255,6.331684589385986,4.910117149353027,6.0720000284559585,0.2596845609300278,0.00011600099969655275,0.0005805020000479999,9.760100056155352e-05,0.4018927419992906,0.40145923900035996,0.4129026949995023,0.39739792100044724,1.6144556010003726
0,15,110,111,849,805,34,1,33,17,17,0.6907225216136259,0.9902676399026765,0.0389294403892944,0.039312039312039304,0.9513381995133822,34,391,0.19668383957985833,5.93707799911499,5.7288079261779785,5.925491765757837,0.011586233357153475,6.057425022125244,5.836887836456299,6.033571676036157,0.02385334608908707,0.00011820000054285629,0.0005881030001546605,0.00037510200036194874,0.4020285429996875,0.3933870990003925,0.3950861539997277,0.39792796800065844,1.58952096899975
0,16,110,111,277,261,34,2,32,19,15,0.8035914407056921,1.0,0.14893617021276592,0.14893617021276592,0.8510638297872344,34,80,0.7271239275627948,5.850088119506836,5.10106897354126,5.828192901104055,0.02189521840278097,6.0211992263793945,5.191735744476318,5.918859672039114,0.10233955434028097,0.00012050100031046895,0.0005671019998771953,0.00018410099983157124,0.3966388620001453,0.3913388370001485,0.3982813700004044,0.39889507299994875,1.5860358460004136
0,17,110,111,1533,1504,34,0,34,18,16,1.10619457153713,0.9926739926739928,0.02808302808302807,0.028290282902829013,0.9645909645909648,34,790,0.13457978303033644,6.1541948318481445,6.0086469650268555,6.143226748057192,0.010968083790952932,6.29549503326416,6.131658554077148,6.266238337107485,0.029256696156675588,0.00011799999992945231,0.000575903000026301,0.0006482030003098771,0.4041067979997024,0.40093188199989527,0.4018164869994507,0.3992510759999277,1.607457448999412
0,18,110,111,113,101,34,0,34,14,20,0.7689870385562673,1.0,0.5135746606334841,0.5135746606334841,0.4864253393665159,19,9,2.8030512392251206,5.918086528778076,3.0288143157958984,5.831865555021019,0.08622097375705717,6.016383647918701,2.989656686782837,5.7927079260079575,0.2236757219107437,0.00012089999927411554,0.0005644029997711186,0.00010400100018159719,0.39276644399978977,0.40596300800007157,0.40362649600047007,0.3980888699998104,1.6012437220006177
0,19,110,111,257,230,34,5,29,19,15,0.7907904737135943,0.9885057471264369,0.12643678160919541,0.12790697674418605,0.8620689655172415,34,75,0.7007020040490161,6.200977325439453,5.430564880371094,6.13126688442011,0.06971044101934343,6.221803665161133,5.4951887130737305,6.195890717122746,0.025912948038386396,0.00011830099992948817,0.0005733030002375017,0.00013790000048174988,0.39586075999977766,0.401534687000094,0.40118608600005246,0.4030787940000664,1.6024986309994347
0,20,110,111,131,120,34,1,33,19,15,1.0094609260559082,1.0,0.3785166240409208,0.3785166240409208,0.6214833759590793,24,17,2.0376404130550294,6.135992527008057,3.897218704223633,5.934859117278663,0.20113340972939397,6.094151973724365,3.921663761138916,5.959304174193946,0.13484779953041937,0.0001609010005267919,0.0007261029995788704,0.00011700100003508851,0.39519245700012107,0.3950640570001269,0.39468346100056806,0.4014064920002056,1.5873607720004657
0,21,110,111,102,91,33,4,29,16,17,0.6498731772104899,0.9705882352941178,0.5032679738562091,0.5185185185185185,0.46732026143790867,19,5,2.883056935142068,5.925450801849365,2.9330904483795166,5.816147383521585,0.10930341832778012,6.1394453048706055,3.0259265899658203,5.908983525107889,0.23046177976271665,0.00011560100028873421,0.0006315029995676014,9.299999965151073e-05,0.3958579669997562,0.40426650600056746,0.4101569340000424,0.3994193840007938,1.6105497950002245
0,22,110,111,244,248,34,2,32,19,15,0.9560306212481331,0.9873417721518989,0.18987341772151906,0.19230769230769235,0.7974683544303801,34,63,1.1163130047955092,6.193878173828125,5.090381622314453,6.206694627109963,-0.01281645328183778,6.343769550323486,5.221042156219482,6.337355161014992,0.0064143893084942505,0.00011740099944290705,0.0005573019998337259,0.00015320100010285387,0.41596986199965613,0.40287609999995766,0.39436676100012846,0.3972874739993131,1.6113369009999587
0,23,110,111,225,218,34,4,30,18,16,0.5858214392381556,0.9855072463768118,0.24637681159420297,0.25000000000000006,0.739130434782609,34,51,1.2418917987657632,6.1201605796813965,4.817532062530518,6.059423861296281,0.060736718385115296,6.218609809875488,4.833128452301025,6.075020251066789,0.14358955880869928,0.00011550099952728488,0.0005777030000899686,0.00012770000012096716,0.39425475999996706,0.39608927000062977,0.40982823399917834,0.39611986900035845,1.597122236999894
0,24,110,111,237,210,34,3,31,22,12,0.6027206953834084,0.9861111111111112,0.1944444444444445,0.19718309859154934,0.7916666666666666,34,57,0.9707017209794787,5.660444736480713,4.7699875831604,5.740689304139879,-0.08024456765916632,5.875288963317871,4.743739128112793,5.714440849092272,0.1608481142255993,0.00011780099976022029,0.0005702019998352625,0.00012810099997295765,0.3938902589998179,0.40765892499985057,0.40821592700012843,0.40294000199992297,1.6135311170000932
0,25,110,111,220,208,34,3,31,15,19,0.9511726533665377,0.9843750000000001,0.27941176470588236,0.2838468720821662,0.7049632352941178,33,46,1.6088133272440994,6.097054958343506,4.4304375648498535,6.039250892093953,0.05780406624955248,6.148085594177246,4.453708171844482,6.062521499088582,0.0855640950886638,0.00013660100012202747,0.0006038030005584005,0.00013290100014273776,0.40862702899994474,0.3947939640002005,0.4090647220000392,0.4067750120002529,1.6201440320000984
0,26,110,111,97,89,34,2,32,8,26,1.1953232007868149,1.0,0.4607843137254902,0.4607843137254902,0.5392156862745099,19,5,2.8114534219106035,6.611446380615234,4.008352279663086,6.8198057015736895,-0.2083593209584551,6.7193169593811035,3.8776280879974365,6.68908150990804,0.030235449473063447,0.00012980100018467056,0.0006429029999708291,9.240100007446017e-05,0.3988712740001574,0.39138723999985814,0.3966201650000585,0.4020955899995897,1.5898493740005506
0,27,110,111,286,258,34,3,31,18,16,0.6130925872746635,0.9696969696969697,0.15151515151515152,0.15625,0.8181818181818181,34,81,0.7550229002731017,5.7011027336120605,4.912452220916748,5.66747512118985,0.033627612422210795,5.830824375152588,4.999451637268066,5.754474537541168,0.07634983761141978,0.000125400999422709,0.0005991030002405751,0.00016060000052675605,0.39158854200013593,0.3962595630000578,0.3992146780001349,0.40276629399977537,1.5907237809997241
0,28,110,111,182,164,34,5,29,21,13,0.8477188944816589,0.9387755102040818,0.20408163265306117,0.217391304347826,0.7346938775510203,33,36,1.1289667683202966,5.922791004180908,4.701208114624023,5.83017488294432,0.09261612123658836,6.133064270019531,4.981515884399414,6.1104826527197105,0.022581617299820778,0.0001246009996975772,0.0006054019995644921,0.00011690100018313387,0.3977080710001246,0.3945715560003009,0.4016670890005116,0.4030528969997249,1.5978562169993893
0,29,110,111,122,110,34,0,34,8,26,0.8040699327693266,1.0,0.30514705882352944,0.30514705882352944,0.6948529411764707,24,13,1.630441734019448,6.349562168121338,4.505274295806885,6.135716029826333,0.21384613829500498,6.392803192138672,4.675903797149658,6.306345531169106,0.08645766096956553,0.0001235999998243642,0.0005937030000495724,9.08009997147019e-05,0.41000392899968574,0.39315425000040705,0.4082044209999367,0.4161433589997614,1.628323662999719
0,30,110,111,189,168,34,6,28,16,18,0.6478414605645573,1.0,0.18,0.18,0.8200000000000001,34,41,1.0659713411331178,6.117913722991943,5.14210319519043,6.208074536323547,-0.09016081333160386,6.143004894256592,5.0839385986328125,6.14990993976593,-0.006905045509338237,0.00011699999959091656,0.0005723029998989659,0.00011630100016191136,0.39049993800017546,0.39485195799989015,0.40664877299968794,0.4043444629996884,1.5971604360001947
0,31,110,111,110,99,33,1,32,14,19,0.9449737360983184,0.9705882352941178,0.5630252100840336,0.58008658008658,0.40756302521008403,16,9,2.9501945621827077,5.704442501068115,2.5867702960968018,5.536964858279509,0.16747764278860622,5.867861747741699,2.707087516784668,5.657282078967375,0.210579668774324,0.00011619999986578478,0.0005547030004890985,9.279999994760146e-05,0.3980869340002755,0.39200310599972,0.3976746329999514,0.3998864429995592,1.5884246190007616
0,32,110,111,109,101,34,3,31,14,20,0.8638348298914292,1.0,0.4509803921568628,0.4509803921568628,0.5490196078431373,22,8,2.230880758341621,5.932202339172363,3.665316343307495,5.896197101649117,0.03600523752324669,6.324924945831299,3.8616693019866943,6.092550060328316,0.23237488550298302,0.00011839999933727086,0.0006111029997555306,0.00010259999999107094,0.3937152150001566,0.39986474299985275,0.40166045099977055,0.395325722999587,1.5914081350001652
0,33,110,111,159,149,34,3,31,19,15,0.976412766120013,1.0,0.3235294117647059,0.3235294117647059,0.6764705882352942,23,23,1.698926554006689,6.108926296234131,4.18298864364624,5.881915197652929,0.22701109858120194,6.295072078704834,4.334682941436768,6.033609495443456,0.2614625832613777,0.00011900099980266532,0.0005858020003870479,9.540100018057274e-05,0.3944579179997163,0.41091929499998514,0.4060018720001608,0.4057304709995151,1.6179192600002352
0,34,110,111,237,208,34,1,33,15,19,0.9322805018985972,0.9863013698630138,0.1780821917808219,0.18055555555555552,0.8082191780821917,34,59,0.8337565333875891,5.978324890136719,5.017702579498291,5.85145911288588,0.12686577725083836,5.970851421356201,5.011262893676758,5.845019427064347,0.125831994291854,0.00012350099950708682,0.0006068020002203411,0.00013600100010080496,0.4083604830002514,0.3914718060004816,0.3984590379996007,0.3999977450002916,1.5991645759995663
0,35,110,111,1037,926,34,1,33,15,19,0.8966700013946084,0.9980276134122289,0.04339250493096649,0.04347826086956523,0.9546351084812623,34,484,0.20390487305041133,6.10026741027832,5.878295421600342,6.082200294650753,0.018067115627567354,6.198260307312012,5.966244697570801,6.170149570621212,0.028110736690799776,0.00011860099948535208,0.0006079029999455088,0.0004476020003494341,0.3977051350002512,0.3929805130001114,0.3980809330005286,0.40374515900020924,1.5936954459994013
0,36,110,111,219,199,34,5,29,19,15,0.7189023985582239,1.0,0.16923076923076924,0.16923076923076924,0.8307692307692308,34,54,0.8036356082329382,6.034412384033203,5.166367530822754,5.9700031390556925,0.06440924497751066,6.038525104522705,5.19485330581665,5.998488914049589,0.04003619047311613,0.00011699999959091656,0.000569603000258212,0.0001274010000997805,0.3959342230000402,0.39378051299991057,0.4200691349997214,0.4225720460008233,1.6331797209995784
0,37,110,111,1319,1168,34,1,33,16,18,0.7160124673562891,0.989795918367347,0.036443148688046656,0.03681885125184095,0.9533527696793,34,654,0.18241252513390588,5.923340797424316,5.744210720062256,5.926623245196161,-0.003282447771844943,5.892841815948486,5.715354919433594,5.897767444567499,-0.004925628619012912,0.00012590099959197687,0.0005995020001137163,0.0005927030006205314,0.4069917750002787,0.4197718340001302,0.4046941639999204,0.41769002500041097,1.6504759039999044
0,38,110,111,246,226,34,5,29,19,15,0.7612625640981338,1.0,0.17333333333333334,0.17333333333333334,0.8266666666666668,34,62,0.9043540732065838,5.913235187530518,5.019047737121582,5.923401810328166,-0.010166622797648017,5.942209243774414,5.006522178649902,5.910876251856486,0.031332991917928155,0.00012580000020534499,0.0006036029999449966,0.00015220100067381281,0.4091808849998415,0.40867808399980277,0.39987214299981133,0.3997766419997788,1.6183986579999328
0,39,110,111,171,151,34,2,32,14,20,0.8661574966767255,1.0,0.325,0.325,0.6749999999999999,34,27,1.8325642764568333,5.898239612579346,3.9268078804016113,5.759372156858444,0.1388674557209013,6.020405292510986,3.900629997253418,5.733194273710251,0.2872110188007353,0.00011620100030995673,0.0005791029998363229,0.00010599999950500205,0.40269265599999926,0.39482302000033087,0.39734603199940466,0.41904473199974746,1.6147180440002558
0,40,110,111,276,217,34,7,27,26,8,0.8139921637142405,0.977777777777778,0.12222222222222223,0.12499999999999999,0.8555555555555556,34,77,0.6968778954611885,5.767632484436035,5.06458854675293,5.761466442214118,0.0061660422219169675,5.880134582519531,5.125672340393066,5.822550235854255,0.05758434666527634,0.00012849999984609894,0.0005923030003032181,0.0001482010002291645,0.4027569569998377,0.39862093499959883,0.4173695139998017,0.3965438189998167,1.6161950290006644
0,41,110,111,119,111,33,4,29,20,13,0.6094725493228796,0.9705882352941178,0.47368421052631576,0.48803827751196166,0.496904024767802,24,10,2.5174439857618727,5.85083532333374,3.3645286560058594,5.881972641767732,-0.031137318433991368,5.954530715942383,3.272021532058716,5.789465517820588,0.16506519812179477,0.00011540099967533024,0.0005593020005107974,9.780100026546279e-05,0.41324039499977516,0.40924787699987064,0.39678902000014205,0.4171657139995659,1.6372254099997008
0,42,110,111,239,230,34,0,34,14,20,0.7321248475243064,1.0,0.19230769230769235,0.19230769230769235,0.807692307692308,34,63,1.008476666915111,6.20919942855835,5.167196273803711,6.1756729407188224,0.033526487839527164,6.310978412628174,5.295553207397461,6.3040298743125724,0.0069485383156013825,0.00013720100014324998,0.0005712020001737983,0.00014000099963595858,0.40205314499962697,0.40906487699976424,0.39770592500008206,0.398164326999904,1.607846777999839
0,43,110,111,459,392,34,1,33,18,16,1.1072121227488798,0.9944444444444446,0.10555555555555551,0.10614525139664799,0.8888888888888893,34,160,0.5860846413506402,6.0402936935424805,5.427043437957764,6.013128079308403,0.02716561423407704,6.022764682769775,5.340421676635742,5.926506317986382,0.09625836478339345,0.0001181010002255789,0.0005729019994760165,0.00021090100017318036,0.41092628600017633,0.40574156299953756,0.40156824299992877,0.4197330269998929,1.6388807230005114
0,44,110,111,140,116,34,7,27,23,11,0.6972348409540513,1.0,0.3056265984654732,0.3056265984654732,0.694373401534527,26,18,1.862032665316101,6.212491512298584,4.187614917755127,6.049647583071228,0.16284392922735602,6.017874717712402,4.006914138793945,5.868946804110046,0.14892791360235602,0.00012380099997244542,0.0006402019998859032,0.0001046010002028197,0.41330429799927515,0.4096879810003884,0.41248509400065814,0.400122637000095,1.6364795139998023
0,45,110,111,137,120,34,6,28,17,17,1.1598176325068754,1.0,0.4093137254901962,0.4093137254901962,0.590686274509804,23,17,2.240384092517927,6.099599361419678,3.704799175262451,5.9451832677803775,0.1544160936393002,6.168466567993164,3.86177396774292,6.102158060260846,0.06630850773231778,0.00012860100014222553,0.0006050029996913509,0.00014120000014372636,0.4127223959994808,0.40211504099988815,0.408908067000084,0.4030040409998037,1.627634749000208
0,46,110,111,359,340,34,1,33,17,17,1.1226749034488903,0.992248062015504,0.10852713178294573,0.10937499999999999,0.8837209302325583,34,114,0.5236678502356358,5.988239288330078,5.427340030670166,5.951007880905802,0.037231407424275886,6.155797004699707,5.552407741546631,6.076075591782267,0.07972141291743995,0.00014020099933986785,0.000663003000227036,0.00018100099987350404,0.39728881399969396,0.40394184600063454,0.4041396459997486,0.40215193800031557,1.60851644900049
0,47,110,111,117,112,34,5,29,19,15,0.582368906806497,1.0,0.37132352941176466,0.37132352941176466,0.6286764705882354,22,11,2.2113159894943237,6.359445571899414,4.1087517738342285,6.320067763328552,0.039377808570861816,6.480489253997803,4.147029399871826,6.35834538936615,0.12214386463165283,0.00012519999927462777,0.0005918030001339503,9.940000018104911e-05,0.3955037080004331,0.3936453989999791,0.3991552239995144,0.4056461540003511,1.5947767879997627
0,48,110,111,204,186,34,6,28,21,13,0.761710054734174,0.9811320754716982,0.2452830188679245,0.24999999999999994,0.7358490566037738,34,39,1.3470506038305896,5.858598232269287,4.483365058898926,5.830415662729515,0.02818256953977194,6.1358489990234375,4.5853590965271,5.932409700357689,0.2034392986657485,0.000126801000078558,0.000644803000795946,0.00012130000050092349,0.3936264989997653,0.396599313000479,0.4127551860001404,0.41604140300023573,1.619925305999459
